#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_NUMBER,0,0,700,270,25,27,0,0,255,170,170,1,1,0,0,800,11,2,0,0
#DST_NUMBER,0,800,700,270,25,27,0,255,255,170,170,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//TIME LABEL,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,150,415,93,29,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,500,251,46,14,0,0,255,255,255,1,0,0,0,800,0,2,0,0
#DST_IMAGE,0,800,500,251,46,14,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//TIME COLON,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,290,1498,8,26,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,491,273,7,23,0,0,255,255,255,1,0,0,0,800,11,2,0,0
#DST_IMAGE,0,800,491,273,7,23,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//REMAINING MINUTES 163(RUNNING TIME 161),,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,163,0,3,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,410,270,25,27,0,0,255,255,255,1,0,0,0,800,11,2,0,0
#DST_NUMBER,0,800,410,270,25,27,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//REMAINING SECONDS 164(RUNNING TIME 162),,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,279,27,11,1,0,0,164,0,2,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,497,270,25,27,0,0,255,255,255,1,0,0,0,800,11,2,0,0
#DST_NUMBER,0,800,497,270,25,27,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//NOTE COUNT,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,370,414,260,29,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,300,251,130,14,0,0,255,255,255,1,0,0,0,800,0,2,0,0
#DST_IMAGE,0,800,300,251,130,14,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//NOTE NUM,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,74,0,6,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,282,270,25,27,0,0,255,255,255,1,0,0,0,800,11,2,0,0
#DST_NUMBER,0,800,282,270,25,27,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//TOTAL,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1615,1539,170,29,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,345,325,85,14,0,0,255,255,255,1,0,0,0,800,0,2,0,0
#DST_IMAGE,0,800,345,325,85,14,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//NOTE NUM,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,301,0,6,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,282,344,25,27,0,0,255,173,210,1,0,0,0,800,11,2,0,0
#DST_NUMBER,0,800,282,344,25,27,0,255,255,173,210,1,0,0,0,0,0,0,0,0
//JUDGERANK,,,,,,,,,,,,,,,,,,,,
//label,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,916,6,208,35,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,250,104,17,0,0,255,255,255,1,0,0,0,800,0,2,0,0
#DST_IMAGE,0,800,595,250,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//easy,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,59,170,29,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,183,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//normal,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,95,170,29,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,182,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//hard,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,132,170,29,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,181,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//vhard,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,170,170,29,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,180,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//KEYCOUNT,,,,,,,,,,,,,,,,,,,,
//5keys,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,517,157,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,161,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//7keys,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,554,157,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,160,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//9keys,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,591,157,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,164,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//10keys,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,626,157,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,163,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//14keys,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,663,157,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,162,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//DiffBox,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1406,1581,181,181,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,430,60,60,2,0,255,255,255,1,0,0,0,800,0,-1,505,0
#DST_IMAGE,0,800,85,430,60,60,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1406,1581,181,181,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,430,60,60,2,0,255,255,255,1,0,0,0,800,0,-1,506,0
#DST_IMAGE,0,800,165,430,60,60,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1406,1581,181,181,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,430,60,60,2,0,255,255,255,1,0,0,0,800,0,-1,507,0
#DST_IMAGE,0,800,245,430,60,60,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1406,1581,181,181,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,430,60,60,2,0,255,255,255,1,0,0,0,800,0,-1,508,0
#DST_IMAGE,0,800,325,430,60,60,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1406,1581,181,181,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,430,60,60,2,0,255,255,255,1,0,0,0,800,0,-1,509,0
#DST_IMAGE,0,800,405,430,60,60,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//DiffClick,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,92,1,0,0,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,85,430,60,60,0,0,255,255,255,1,0,0,0,0,0,505,0,0
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,93,1,0,0,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,165,430,60,60,0,0,255,255,255,1,0,0,0,0,0,506,0,0
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,94,1,0,0,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,245,430,60,60,0,0,255,255,255,1,0,0,0,0,0,507,0,0
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,95,1,0,0,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,325,430,60,60,0,0,255,255,255,1,0,0,0,0,0,508,0,0
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,96,1,0,0,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,405,430,60,60,0,0,255,255,255,1,0,0,0,0,0,509,0,0
//nums,,,,,,,,,,,,,,,,,,,,
//Beginner,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,45,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,92,448,22,24,2,0,0,255,0,1,1,0,0,1300,0,70,0,0
#DST_NUMBER,0,1300,92,448,22,24,2,255,0,255,0,1,1,0,0,0,0,0,0,0
//Normal,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,46,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,172,448,22,24,2,0,0,170,255,1,1,0,0,1300,0,71,0,0
#DST_NUMBER,0,1300,172,448,22,24,2,255,0,170,255,1,1,0,0,0,0,0,0,0
//Hyper,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,47,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,252,448,22,24,2,0,255,170,0,1,1,0,0,1300,0,72,0,0
#DST_NUMBER,0,1300,252,448,22,24,2,255,255,170,0,1,1,0,0,0,0,0,0,0
//Another,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,48,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,332,448,22,24,2,0,255,32,0,1,1,0,0,1300,0,73,0,0
#DST_NUMBER,0,1300,332,448,22,24,2,255,255,32,0,1,1,0,0,0,0,0,0,0
//Kuro Another,,,,,,,,,,,,,,,,,,,,
